 all customers information for people with postal number 0-50000 as upper area
--and people with 50001 and above as lower area.  

SELECT [Customer ID],[Customer Name],[Postal Code], '0 - 50000' as upper_area 
FROM GCustomer where [Postal Code] < 50000
union
select [Customer ID], [Customer Name], [Postal Code], '> 50001' as Lower_area
from GCustomer where [Postal Code] > 50001 ORDER BY [Postal Code]





Customer ID	Customer Name	Postal Code	upper_area
3M Hangers With Command Adhesive	December	2015	12	1
3M Office Air Cleaner	December	2015	12	1
3-ring staple pack	December	2015	12	1
Acco D-Ring Binder w/DublLock	December	2015	12	2
Acco Perma 3000 Stacking Storage Drawers	December	2015	12	1
Adams Phone Message Book, 200 Message Capacity, 8 1/16” x 11”	December	2015	12	1
Alliance Big Bands Rubber Bands, 12/Pack	December	2015	12	1
Aluminum Screw Posts	December	2015	12	1
AmazonBasics 3-Button USB Wired Mouse	December	2015	12	1
Angle-D Binders with Locking Rings, Label Holders	December	2015	12	1
Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5	December	2015	12	1
Apple iPhone 5C	December	2015	12	1
AT&T 1080 Corded phone	December	2015	12	1
Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors	December	2015	12	1
Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors	December	2015	12	1
Avanti 4.4 Cu. Ft. Refrigerator	December	2015	12	1
Avery 474	December	2015	12	1
Avery 486	December	2015	12	1
Avery 497	December	2015	12	1
Avery 507	December	2015	12	1
Avery 509	December	2015	12	1
Avery 513	December	2015	12	1
Avery Durable Slant Ring Binders With Label Holder	December	2015	12	1
Avery Hole Reinforcements	December	2015	12	1
Avery Personal Creations Heavyweight Cards	December	2015	12	1
Avery Reinforcements for Hole-Punch Pages	December	2015	12	1
Bagged Rubber Bands	December	2015	12	1
Belkin 19" Vented Equipment Shelf, Black	December	2015	12	1
Belkin 6 Outlet Metallic Surge Strip	December	2015	12	1
Belkin F8E887 USB Wired Ergonomic Keyboard	December	2015	12	1
Belkin F9G930V10-GRY 9 Outlet Surge	December	2015	12	1
Belkin Premiere Surge Master II 8-outlet surge protector	December	2015	12	1
Bevis 36 x 72 Conference Tables	December	2015	12	1
Bevis Rectangular Conference Tables	December	2015	12	1
BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain	December	2015	12	1
Bretford CR8500 Series Meeting Room Furniture	December	2015	12	1
Bush Westfield Collection Bookcases, Dark Cherry Finish	December	2015	12	1
Cardinal Poly Pocket Divider Pockets for Ring Binders	December	2015	12	1
Cisco SPA 502G IP Phone	December	2015	12	1
Cisco Unified IP Phone 7945G VoIP phone	December	2015	12	1
ClearSounds CSC500 Amplified Spirit Phone Corded phone	December	2015	12	1
Computer Printout Paper with Letter-Trim Perforations	December	2015	12	1
Cubify CubeX 3D Printer Double Head Print	December	2015	12	1
DAX Two-Tone Rosewood/Black Document Frame, Desktop, 5 x 7	December	2015	12	1
DAX Wood Document Frame	December	2015	12	1
Decoflex Hanging Personal Folder File, Blue	December	2015	12	1
Deluxe Chalkboard Eraser Cleaner	December	2015	12	1
Digium D40 VoIP phone	December	2015	12	1
Dixon My First Ticonderoga Pencil, #2	December	2015	12	1
Dot Matrix Printer Tape Reel Labels, White, 5000/Box	December	2015	12	1
Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box	December	2015	12	1
Eldon Expressions Wood Desk Accessories, Oak	December	2015	12	1
Eldon Image Series Desk Accessories, Burgundy	December	2015	12	1
Eldon ProFile File 'N Store Portable File Tub Letter/Legal Size Black	December	2015	12	1
Enermax Acrylux Wireless Keyboard	December	2015	12	1
Eureka The Boss Cordless Rechargeable Stick Vac	December	2015	12	1
Executive Impressions 14" Contract Wall Clock	December	2015	12	1
Executive Impressions 14" Two-Color Numerals Wall Clock	December	2015	12	1
Fellowes 8 Outlet Superior Workstation Surge Protector w/o Phone/Fax/Modem Protection	December	2015	12	1
Fellowes Advanced 8 Outlet Surge Suppressor with Phone/Fax Protection	December	2015	12	1
Fellowes Officeware Wire Shelving	December	2015	12	1
Fellowes Super Stor/Drawer	December	2015	12	1
Flexible Leather- Look Classic Collection Ring Binder	December	2015	12	1
GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack	December	2015	12	1
GBC Ibimaster 500 Manual ProClick Binding System	December	2015	12	1
GBC Plastic Binding Combs	December	2015	12	1
GBC Pre-Punched Binding Paper, Plastic, White, 8-1/2" x 11"	December	2015	12	1
GBC White Gloss Covers, Plain Front	December	2015	12	1
Global Armless Task Chair, Royal Blue	December	2015	12	1
Global Fabric Manager's Chair, Dark Gray	December	2015	12	1
Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black	December	2015	12	1
Global Low Back Tilter Chair	December	2015	12	1
Global Super Steno Chair	December	2015	12	1
Global Value Steno Chair, Gray	December	2015	12	1
Harbour Creations 67200 Series Stacking Chairs	December	2015	12	1
Hewlett Packard 610 Color Digital Copier / Printer	December	2015	12	2
Hon Valutask Swivel Chairs	December	2015	12	1
Hoover Replacement Belt for Commercial Guardsman Heavy-Duty Upright Vacuum	December	2015	12	1
Howard Miller 13" Diameter Goldtone Round Wall Clock	December	2015	12	1
Howard Miller 13" Diameter Pewter Finish Round Wall Clock	December	2015	12	1
HTC One	December	2015	12	1
Ibico Hi-Tech Manual Binding System	December	2015	12	1
Ibico Plastic Spiral Binding Combs	December	2015	12	1
Ibico Standard Transparent Covers	December	2015	12	1
Imation Bio 8GB USB Flash Drive Imation Corp	December	2015	12	1
Jensen SMPS-640 - speaker phone	December	2015	12	1
Kensington 7 Outlet MasterPiece Power Center	December	2015	12	1
Lenovo 17-Key USB Numeric Keypad	December	2015	12	1
Lexmark MarkNet N8150 Wireless Print Server	December	2015	12	1
Lifetime Advantage Folding Chairs, 4/Carton	December	2015	12	1
Logitech B530 USB Headset - headset - Full size, Binaural	December	2015	12	1
Logitech G19 Programmable Gaming Keyboard	December	2015	12	2
Logitech G600 MMO Gaming Mouse	December	2015	12	1
Logitech G700s Rechargeable Gaming Mouse	December	2015	12	1
Logitech K350 2.4Ghz Wireless Keyboard	December	2015	12	1
Logitech Keyboard K120	December	2015	12	1
Logitech Wireless Performance Mouse MX for PC and Mac	December	2015	12	1
Logitech VX Revolution Cordless Laser Mouse for Notebooks (Black)	December	2015	12	1
Magna Visual Magnetic Picture Hangers	December	2015	12	1
Master Caster Door Stop, Brown	December	2015	12	1
Master Caster Door Stop, Large Brown	December	2015	12	1
Master Caster Door Stop, Large Neon Orange	December	2015	12	1
Maxell 4.7GB DVD-R 5/Pack	December	2015	12	1
Memorex 25GB 6X Branded Blu-Ray Recordable Disc, 15/Pack	December	2015	12	1
Memorex Micro Travel Drive 4 GB	December	2015	12	1
Memorex Mini Travel Drive 64 GB USB 2.0 Flash Drive	December	2015	12	1
Message Book, Phone, Wirebound Standard Line Memo, 2 3/4" X 5"	December	2015	12	1
Message Book, Wirebound, Four 5 1/2" X 4" Forms/Pg., 200 Dupl. Sets/Book	December	2015	12	1
Newell 312	December	2015	12	1
Newell 313	December	2015	12	1
Newell 320	December	2015	12	1
Newell 326	December	2015	12	1
Newell 336	December	2015	12	1
Newell 351	December	2015	12	1
Newell 3-Hole Punched Plastic Slotted Magazine Holders for Binders	December	2015	12	1
Nokia Lumia 521 (T-Mobile)	December	2015	12	1
Nu-Dell Float Frame 11 x 14 1/2	December	2015	12	1
Office Star - Ergonomically Designed Knee Chair	December	2015	12	1
OIC Bulk Pack Metal Binder Clips	December	2015	12	1
Panasonic KX TS3282W Corded phone	December	2015	12	1
Permanent Self-Adhesive File Folder Labels for Typewriters by Universal	December	2015	12	1
Plantronics HL10 Handset Lifter	December	2015	12	1
Polycom SoundStation2 EX Conference phone	December	2015	12	1
Prang Drawing Pencil Set	December	2015	12	1
Pressboard Data Binders by Wilson Jones	December	2015	12	1
Recycled Interoffice Envelopes with Re-Use-A-Seal Closure, 10 x 13	December	2015	12	1
Recycled Premium Regency Composition Covers	December	2015	12	1
Rogers Handheld Barrel Pencil Sharpener	December	2015	12	1
Rush Hierlooms Collection Rich Wood Bookcases	December	2015	12	1
SAFCO Arco Folding Chair	December	2015	12	1
Sanford Colorific Colored Pencils, 12/Box	December	2015	12	1
Sanford Colorific Eraseable Coloring Pencils, 12 Count	December	2015	12	1
Sauder Facets Collection Library, Sky Alder Finish	December	2015	12	1
Self-Adhesive Ring Binder Labels	December	2015	12	1
Seth Thomas 14" Day/Date Wall Clock	December	2015	12	1
ShoreTel ShorePhone IP 230 VoIP phone	December	2015	12	1
Situations Contoured Folding Chairs, 4/Set	December	2015	12	1
Smead Alpha-Z Color-Coded Second Alphabetical Labels and Starter Set	December	2015	12	1
SpineVue Locking Slant-D Ring Binders by Cardinal	December	2015	12	1
Square Credit Card Reader	December	2015	12	1
Stanley Bostitch Contemporary Electric Pencil Sharpeners	December	2015	12	1
Stanley Contemporary Battery Pencil Sharpeners	December	2015	12	1
Staples	December	2015	12	2
Staples in misc. colors	December	2015	12	1
Sterilite Show Offs Storage Containers	December	2015	12	1
Strathmore #10 Envelopes, Ultimate White	December	2015	12	1
Swingline SM12-08 MicroCut Jam Free Shredder	December	2015	12	1
Tenex Antistatic Computer Chair Mats	December	2015	12	1
Tenex Carpeted, Granite-Look or Clear Contemporary Contour Shape Chair Mats	December	2015	12	1
Tuf-Vin Binders	December	2015	12	1
Tyvek Side-Opening Peel & Seel Expanding Envelopes	December	2015	12	1
Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack	December	2015	12	1
Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box	December	2015	12	1
Wausau Papers Astrobrights Colored Envelopes	December	2015	12	1
While You Were Out Pads, 50 per Pad, 4 x 5 1/4, Green Cycle	December	2015	12	1
White Computer Printout Paper by Universal	December	2015	12	1
Wilson Electronics DB Pro Signal Booster	December	2015	12	1
Wilson Jones Heavy-Duty Casebound Ring Binders with Metal Hinges	December	2015	12	1
Wilson SignalBoost 841262 DB PRO Amplifier Kit	December	2015	12	1
Xerox 188	December	2015	12	1
Xerox 1881	December	2015	12	1
Xerox 1883	December	2015	12	1
Xerox 1887	December	2015	12	1
Xerox 1903	December	2015	12	1
Xerox 1917	December	2015	12	1
Xerox 1945	December	2015	12	1
Xerox 1950	December	2015	12	1
Xerox 1960	December	2015	12	1
Xerox 1967	December	2015	12	1
Xerox 1970	December	2015	12	1
Xerox 1978	December	2015	12	1
Xerox 2	December	2015	12	1
Xerox 201	December	2015	12	1
Xerox 213	December	2015	12	1
Xerox 219	December	2015	12	1
Xerox 222	December	2015	12	1
Xerox 227	December	2015	12	1
#10 Gummed Flap White Envelopes, 100/Box	January	2016	1	1
24-Hour Round Wall Clock	January	2016	1	1
American Pencil	January	2016	1	1
AT&T 1080 Phone	January	2016	1	1
Bagged Rubber Bands	January	2016	1	1
Bevis Round Bullnose 29" High Table Top	January	2016	1	1
Bush Westfield Collection Bookcases, Medium Cherry Finish	January	2016	1	1
Contract Clock, 14", Brown	January	2016	1	1
Cyber Acoustics AC-202b Speech Recognition Stereo Headset	January	2016	1	1
DAX Two-Tone Rosewood/Black Document Frame, Desktop, 5 x 7	January	2016	1	1
Dixon Ticonderoga Maple Cedar Pencil, #2	January	2016	1	1
DMI Eclipse Executive Suite Bookcases	January	2016	1	1
Easy-staple paper	January	2016	1	1
Eldon Pizzaz Desk Accessories	January	2016	1	1
Fellowes Mighty 8 Compact Surge Protector	January	2016	1	1
First Data FD10 PIN Pad	January	2016	1	1
GE 30522EE2	January	2016	1	1
Global Ergonomic Managers Chair	January	2016	1	1
Global Super Steno Chair	January	2016	1	1
Heavy-Duty E-Z-D Binders	January	2016	1	1
Hewlett Packard 310 Color Digital Copier	January	2016	1	1
Imation 8GB Mini TravelDrive USB 2.0 Flash Drive	January	2016	1	1
Logitech 910-002974 M325 Wireless Mouse for Web Scrolling	January	2016	1	1
Logitech B530 USB Headset - headset - Full size, Binaural	January	2016	1	1
Logitech G19 Programmable Gaming Keyboard	January	2016	1	1
Logitech G500s Laser Gaming Mouse with Adjustable Weight Tuning	January	2016	1	1
Logitech Media Keyboard K200	January	2016	1	1
Logitech Gaming G510s - Keyboard	January	2016	1	1
Logitech MX Performance Wireless Mouse	January	2016	1	1
netTALK DUO VoIP Telephone Service	January	2016	1	1
Newell 337	January	2016	1	1
Panasonic KP-350BK Electric Pencil Sharpener with Auto Stop	January	2016	1	1
Quality Park Security Envelopes	January	2016	1	1
Recycled Steel Personal File for Hanging File Folders	January	2016	1	1
Square Ring Data Binders, Rigid 75 Pt. Covers, 11" x 14-7/8"	January	2016	1	1
Telephone Message Books with Fax/Mobile Section, 4 1/4" x 6"	January	2016	1	1
Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39" x 49"	January	2016	1	1
Wilson Jones Active Use Binders	January	2016	1	1
Xerox 1935	January	2016	1	1
Xerox 1959	January	2016	1	1
Xerox 2	January	2016	1	1
XtraLife ClearVue Slant-D Ring Binders by Cardinal	January	2016	1	1
Aastra 57i VoIP phone	February	2016	2	1
Acme Office Executive Series Stainless Steel Trimmers	February	2016	2	1
Advantus Push Pins	February	2016	2	2
Ames Color-File Green Diamond Border X-ray Mailers	February	2016	2	1
Avery Heavy-Duty EZD  Binder With Locking Rings	February	2016	2	1
Belkin 19" Vented Equipment Shelf, Black	February	2016	2	1
Belkin 5 Outlet SurgeMaster Power Centers	February	2016	2	1
Bush Andora Bookcase, Maple/Graphite Gray Finish	February	2016	2	1
Carina 42"Hx23 3/4"W Media Storage Unit	February	2016	2	1
Carina Double Wide Media Storage Towers in Natural & Black	February	2016	2	1
Conquest 14 Commercial Heavy-Duty Upright Vacuum, Collection System, Accessory Kit	February	2016	2	1
Executive Impressions 14" Contract Wall Clock	February	2016	2	1
Fellowes Officeware Wire Shelving	February	2016	2	1
Flexible Leather- Look Classic Collection Ring Binder	February	2016	2	1
GBC DocuBind P100 Manual Binding Machine	February	2016	2	1
Global Stack Chair with Arms, Black	February	2016	2	1
Honeywell Enviracaire Portable Air Cleaner for up to 8 x 10 Room	February	2016	2	1
Howard Miller 13" Diameter Goldtone Round Wall Clock	February	2016	2	1
Mediabridge Sport Armband iPhone 5s	February	2016	2	1
Micro Innovations USB RF Wireless Keyboard with Mouse	February	2016	2	1
Newell 34	February	2016	2	1
Permanent Self-Adhesive File Folder Labels for Typewriters by Universal	February	2016	2	1
Plantronics Cordless Phone Headset with In-line Volume - M214C	February	2016	2	1
Revere Boxed Rubber Bands by Revere	February	2016	2	1
Samsung Galaxy S4 Mini	February	2016	2	1
SanDisk Ultra 16 GB MicroSDHC Class 10 Memory Card	February	2016	2	1
Speediset Carbonless Redi-Letter 7" x 8 1/2"	February	2016	2	1
Staple envelope	February	2016	2	1
Staple-on labels	February	2016	2	1
Tops Green Bar Computer Printout Paper	February	2016	2	1
White Computer Printout Paper by Universal	February	2016	2	1
White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11	February	2016	2	1
Wilson Jones Clip & Carry Folder Binder Tool for Ring Binders, Clear	February	2016	2	1
Xerox 1912	February	2016	2	1
Xerox 1943	February	2016	2	1
Xerox 206	February	2016	2	1
X-Rack File for Hanging Folders	February	2016	2	1
Acco Flexible ACCOHIDE Square Ring Data Binder, Dark Blue, 11 1/2" X 14" 7/8"	March	2016	3	1
Acco Four Pocket Poly Ring Binder with Label Holder, Smoke, 1"	March	2016	3	1
Acco Perma 4000 Stacking Storage Drawers	March	2016	3	1
Adams Phone Message Book, Professional, 400 Message Capacity, 5 3/6” x 11”	March	2016	3	1
Adjustable Depth Letter/Legal Cart	March	2016	3	1
Advantus Panel Wall Acrylic Frame	March	2016	3	1
Ativa V4110MDD Micro-Cut Shredder	March	2016	3	1
Atlantic Metals Mobile 2-Shelf Bookcases, Custom Colors	March	2016	3	1
Avery 518	March	2016	3	1
Avery Durable Slant Ring Binders	March	2016	3	1
Balt Solid Wood Rectangular Table	March	2016	3	1
Belkin 7 Outlet SurgeMaster Surge Protector with Phone Protection	March	2016	3	1
Belkin Grip Candy Sheer Case / Cover for iPhone 5 and 5S	March	2016	3	1
Belkin iPhone and iPad Lightning Cable	March	2016	3	1
Berol Giant Pencil Sharpener	March	2016	3	1
BlackBerry Q10	March	2016	3	1
Blue String-Tie & Button Interoffice Envelopes, 10 x 13	March	2016	3	1
BOSTON Ranger #55 Pencil Sharpener, Black	March	2016	3	1
Cameo Buff Policy Envelopes	March	2016	3	1
Canon PC170 Desktop Personal Copier	March	2016	3	1
Case Logic 2.4GHz Wireless Keyboard	March	2016	3	1
Chromcraft Round Conference Tables	March	2016	3	3
Cisco Unified IP Phone 7945G VoIP phone	March	2016	3	1
Clear Mylar Reinforcing Strips	March	2016	3	1
Computer Printout Paper with Letter-Trim Perforations	March	2016	3	1
Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting	March	2016	3	1
Easy-staple paper	March	2016	3	1
Eldon Image Series Desk Accessories, Burgundy	March	2016	3	1
Eldon Image Series Desk Accessories, Ebony	March	2016	3	1
Electrix Halogen Magnifier Lamp	March	2016	3	1
Elite 5" Scissors	March	2016	3	1
Eureka The Boss Lite 10-Amp Upright Vacuum, Blue	March	2016	3	1
Executive Impressions 10" Spectator Wall Clock	March	2016	3	1
GBC Plastic Binding Combs	March	2016	3	1
GBC ProClick Punch Binding System	March	2016	3	1
GBC Standard Recycled Report Covers, Clear Plastic Sheets	March	2016	3	1
GE 4 Foot Flourescent Tube, 40 Watt	March	2016	3	1
Global Airflow Leather Mesh Back Chair, Black	March	2016	3	1
Global High-Back Leather Tilter, Burgundy	March	2016	3	1
Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black	March	2016	3	1
Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h	March	2016	3	1
Green Canvas Binder for 8-1/2" x 14" Sheets	March	2016	3	1
Hanging Personal Folder File	March	2016	3	1
Hon Non-Folding Utility Tables	March	2016	3	1
Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room	March	2016	3	1
Howard Miller 13-3/4" Diameter Brushed Chrome Round Wall Clock	March	2016	3	1
Howard Miller 14-1/2" Diameter Chrome Round Wall Clock	March	2016	3	1
i.Sound Portable Power - 8000 mAh	March	2016	3	1
Ibico Covers for Plastic or Wire Binding Elements	March	2016	3	1
Iceberg Mobile Mega Data/Printer Cart 	March	2016	3	1
Ink Jet Note and Greeting Cards, 8-1/2" x 5-1/2" Card Size	March	2016	3	1
Insertable Tab Indexes For Data Binders	March	2016	3	1
Jabra BIZ 2300 Duo QD Duo Corded Headset	March	2016	3	2
Logitech ClearChat Comfort/USB Headset H390	March	2016	3	1
Logitech P710e Mobile Speakerphone	March	2016	3	1
